-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [4944]
Path:                  /Library/Frameworks/Python.framework/Versions/3.11/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.11.9 (3.11.9)
Code Type:             ARM-64 (Native)
Parent Process:        Python [4893]
Responsible:           Python [4893]
User ID:               501

Date/Time:             2026-02-01 11:17:26.4884 +0700
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        9005D7E1-787C-6B2D-275A-7A827439E15E

Sleep/Wake UUID:       F8D9BA39-3629-4A60-BA37-7A42E7597D86

Time Awake Since Boot: 40000 seconds
Time Since Wake:       7439 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [4944]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19c1e5388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x19c21e88c pthread_kill + 296
2   libsystem_c.dylib             	       0x19c127c60 abort + 124
3   libc++abi.dylib               	       0x19c1d439c abort_message + 132
4   libc++abi.dylib               	       0x19c1c2d0c demangling_terminate_handler() + 344
5   libobjc.A.dylib               	       0x19be48dd4 _objc_terminate() + 156
6   libc++abi.dylib               	       0x19c1d36b0 std::__terminate(void (*)()) + 16
7   libc++abi.dylib               	       0x19c1d6c48 __cxxabiv1::failed_throw(__cxxabiv1::__cxa_exception*) + 88
8   libc++abi.dylib               	       0x19c1d6bf0 __cxa_throw + 92
9   libobjc.A.dylib               	       0x19be3ecf8 objc_exception_throw + 448
10  CoreFoundation                	       0x19c2ab57c -[__NSArrayM insertObject:atIndex:] + 1276
11  libtk8.6.dylib                	       0x1010476d0 setAllowedFileTypes + 268
12  libtk8.6.dylib                	       0x101048190 Tk_GetOpenFileObjCmd + 1316
13  libtcl8.6.dylib               	       0x1012b3bec Tcl_EvalObjv + 340
14  _tkinter.cpython-311-darwin.so	       0x100ba52cc Tkapp_Call + 336
15  Python                        	       0x101b1bb98 cfunction_call + 96
16  Python                        	       0x101ab85f8 _PyObject_Call + 124
17  Python                        	       0x101be1910 _PyEval_EvalFrameDefault + 64356
18  Python                        	       0x101be47b8 _PyEval_Vector + 156
19  Python                        	       0x101abb654 method_vectorcall + 164
20  Python                        	       0x101be1910 _PyEval_EvalFrameDefault + 64356
21  Python                        	       0x101be47b8 _PyEval_Vector + 156
22  Python                        	       0x101abb654 method_vectorcall + 164
23  _tkinter.cpython-311-darwin.so	       0x100ba70d4 PythonCmd + 196
24  libtcl8.6.dylib               	       0x1012b3bec Tcl_EvalObjv + 340
25  libtcl8.6.dylib               	       0x1012b5128 TclEvalEx + 2192
26  libtk8.6.dylib                	       0x100f8af98 Tk_BindEvent + 5808
27  libtk8.6.dylib                	       0x100f91990 TkBindEventProc + 336
28  libtk8.6.dylib                	       0x100f996a4 Tk_HandleEvent + 832
29  libtk8.6.dylib                	       0x100f99c70 WindowEventProc + 112
